dataset,algo,T,N,K,time_ms,time_std_ms,time_min_ms,time_max_ms,log_likelihood,iterations,bandwidth_GBs,occupancy_pct,gpu_mem_MB,device
scaling_T_92100,baum_welch_10,92100,2,2,6.4232,0.2982,5.9167,8.5220,0.693147,10,149.12,0.0,212.88,"Quadro RTX 6000"
scaling_T_93100,forward,93100,2,2,0.4731,0.0890,0.4364,0.7972,0.693147,1,97.61,0.0,212.88,"Quadro RTX 6000"
scaling_T_93100,backward,93100,2,2,0.4411,0.0047,0.4342,0.4649,0.000000,1,104.68,0.0,212.88,"Quadro RTX 6000"
scaling_T_93100,viterbi,93100,2,2,0.4398,0.0035,0.4340,0.4514,0.693147,1,105.84,0.0,212.88,"Quadro RTX 6000"
scaling_T_93100,baum_welch_10,93100,2,2,6.5373,0.4913,5.9249,8.7367,0.693147,10,148.11,0.0,212.88,"Quadro RTX 6000"
scaling_T_94100,forward,94100,2,2,0.4498,0.0232,0.4364,0.5390,0.693147,1,103.77,0.0,212.88,"Quadro RTX 6000"
scaling_T_94100,backward,94100,2,2,0.4431,0.0036,0.4368,0.4534,0.000000,1,105.34,0.0,212.88,"Quadro RTX 6000"
scaling_T_94100,viterbi,94100,2,2,0.4416,0.0040,0.4362,0.4567,0.693147,1,106.55,0.0,212.88,"Quadro RTX 6000"
scaling_T_94100,baum_welch_10,94100,2,2,6.4556,0.3374,6.1007,8.6977,0.693147,10,151.60,0.0,212.88,"Quadro RTX 6000"
scaling_T_95100,forward,95100,2,2,0.4446,0.0075,0.4359,0.4693,0.693147,1,106.09,0.0,212.88,"Quadro RTX 6000"
scaling_T_95100,backward,95100,2,2,0.4418,0.0046,0.4347,0.4595,0.000000,1,106.76,0.0,212.88,"Quadro RTX 6000"
scaling_T_95100,viterbi,95100,2,2,0.4419,0.0034,0.4362,0.4506,0.693147,1,107.61,0.0,212.88,"Quadro RTX 6000"
scaling_T_95100,baum_welch_10,95100,2,2,6.4556,0.4198,5.9454,8.5176,0.693147,10,153.21,0.0,212.88,"Quadro RTX 6000"
scaling_T_96100,forward,96100,2,2,0.4445,0.0078,0.4354,0.4709,0.693147,1,107.24,0.0,212.88,"Quadro RTX 6000"
scaling_T_96100,backward,96100,2,2,0.4416,0.0044,0.4347,0.4614,0.000000,1,107.94,0.0,212.88,"Quadro RTX 6000"
scaling_T_96100,viterbi,96100,2,2,0.4414,0.0040,0.4349,0.4561,0.693147,1,108.86,0.0,212.88,"Quadro RTX 6000"
scaling_T_96100,baum_welch_10,96100,2,2,6.4188,0.2612,6.1133,8.3437,0.693147,10,155.70,0.0,212.88,"Quadro RTX 6000"
scaling_T_97100,forward,97100,2,2,0.4451,0.0074,0.4346,0.4650,0.693147,1,108.21,0.0,212.88,"Quadro RTX 6000"
scaling_T_97100,backward,97100,2,2,0.4404,0.0044,0.4342,0.4527,0.000000,1,109.35,0.0,212.88,"Quadro RTX 6000"
scaling_T_97100,viterbi,97100,2,2,0.4410,0.0050,0.4347,0.4630,0.693147,1,110.10,0.0,212.88,"Quadro RTX 6000"
scaling_T_97100,baum_welch_10,97100,2,2,6.4172,0.2647,5.9081,7.7742,0.693147,10,157.36,0.0,212.88,"Quadro RTX 6000"
scaling_T_98100,forward,98100,2,2,0.4457,0.0065,0.4357,0.4669,0.693147,1,109.17,0.0,212.88,"Quadro RTX 6000"
scaling_T_98100,backward,98100,2,2,0.4398,0.0040,0.4342,0.4495,0.000000,1,110.63,0.0,212.88,"Quadro RTX 6000"
scaling_T_98100,viterbi,98100,2,2,0.4412,0.0053,0.4343,0.4668,0.693147,1,111.18,0.0,212.88,"Quadro RTX 6000"
scaling_T_98100,baum_welch_10,98100,2,2,6.4537,0.3544,5.9692,8.0159,0.693147,10,158.09,0.0,212.88,"Quadro RTX 6000"
scaling_T_99100,forward,99100,2,2,0.4457,0.0070,0.4350,0.4690,0.693147,1,110.28,0.0,212.88,"Quadro RTX 6000"
scaling_T_99100,backward,99100,2,2,0.4428,0.0045,0.4351,0.4652,0.000000,1,111.01,0.0,212.88,"Quadro RTX 6000"
scaling_T_99100,viterbi,99100,2,2,0.4409,0.0050,0.4353,0.4731,0.693147,1,112.39,0.0,212.88,"Quadro RTX 6000"
scaling_T_99100,baum_welch_10,99100,2,2,6.4365,0.3564,5.9904,8.5594,0.693147,10,160.12,0.0,212.88,"Quadro RTX 6000"
